title,profit
Avatar: The Way of Water,1917946983.00
Bullet Train,153368602.00
The Banshees of Inisherin,19720823.00
M3gan,159253910.00
Violent Night,39595460.00
The Whale,21104312.00
The Menu,30878071.00
X,13779858.00
Black Adam,196273355.00
Black Panther: Wakanda Forever,541852924.00
Triangle of Sadness,7211145.00
Everything Everywhere All at Once,78384361.00
God's Crooked Lines,6060070.00
Don't Worry Darling,66709403.00
Top Gun: Maverick,1318732821.00
Smile,199135048.00
The Batman,570836163.00
Barbarian,40852337.00
Ticket to Paradise,107456898.00
Prey for the Devil,43300652.00
The Northman,9633110.00
Puss in Boots: The Last Wish,28563190.00
Christmas Bloody Christmas,190662.00
Nope,103235592.00
Where the Crawdads Sing,116230760.00
Scream,116041405.00
Pearl,9423445.00
The Woman King,42272486.00
Thor: Love and Thunder,510928081.00
Empire of Light,616584.00
Aftersun,2229943.00
Roald Dahl's Matilda the Musical,15504227.00
Terrifier 2,11900025.00
The Stranger,139087.00
Elvis,201040048.00
Whitney Houston: I Wanna Dance with Somebody,2730000.00
Bardo: False Chronicle of a Handful of Truths,38190.00
Fall,14377065.00
The Good Nurse,14943.00
Uncharted,281748820.00
Death on the Nile,47307235.00
Jurassic World: Dominion,836136080.00
Spoiler Alert,1384003.00
Farha,703.00
Dune,236847900.00
Spider-Man: No Way Home,1717430023.00
The Little Things,863426.00
No Time to Die,524153007.00
A Boy Called Christmas,3704685.00
The Black Phone,143204742.00
The King's Man,25897478.00
Sing 2,322514912.00
Mortal Kombat,29416731.00
Nobody,41510518.00
Eternals,202064899.00
The Worst Person in the World,7678166.00
Free Guy,211526598.00
House of Gucci,78265068.00
Encanto,206786742.00
Ghostbusters: Afterlife,129334455.00
Wrath of Man,63966489.00
Black Widow,179751655.00
F9: The Fast Saga,526229501.00
Cyrano,6396686.00
The Power of the Dog,271009.00
Shang-Chi and the Legend of the Ten Rings,232243292.00
Operation Mincemeat,15710164.00
Old,72146510.00
The Green Knight,18888418.00
Belfast,23845160.00
Father Christmas Is Back,5751.00
Marcel the Shell with Shoes On,6336735.00
The Electrical Life of Louis Wain,1509173.00
On the Count of Three,62131.00
After Yang,672154.00
Godzilla vs. Kong,270067014.00
Cruella,133503234.00
Resident Evil: Welcome to Raccoon City,16914915.00
Boiling Point,606916.00
The Harder They Fall,8292.00
Voyagers,4298184.00
Venom: Let There Be Carnage,396863592.00
Red Rocket,1212554.00
Pig,3889432.00
The Addams Family 2,119815153.00
The Innocents,232071.00
The Forgiven,1371556.00
Antlers,18867659.00
Jungle Cruise,20889446.00
Drive My Car,15313054.00
The Tragedy of Macbeth,524771.00
The Lost Daughter,703281.00
Stillwater,19754272.00
The Sadness,430254.00
The Unforgivable,13062.00
Spencer,6901028.00
Candyman,55411570.00
After We Fell,21753312.00
Luca,49750471.00
The Hating Game,1539384.00
Till Death,594582.00
Raya and the Last Dragon,130423032.00
Benediction,847418.00
The Conjuring: The Devil Made Me Do It,167401480.00
365 Days,9458590.00
Tenet,160294355.00
Happiest Season,2110618.00
Emma.,16404660.00
Fatman,1651413.00
The French Dispatch,21333545.00
Promising Young Woman,18854166.00
Another Round,12742437.00
A Quiet Place Part II,297372261.00
The Father,18598259.00
Let Him Go,10835686.00
The Croods: A New Age,150905815.00
Inheritance,304931.00
Ava,3293783.00
After We Collided,47990414.00
The Night House,15437703.00
Sonic the Hedgehog,234715683.00
Soul,121031304.00
Run,5184368.00
Birds of Prey,120822941.00
